COLLEGE,CYS,TYPE OF FUNDING,TYPE OF SCHOLARSHIP,PROG
CBAA,BOM11,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CBAA,BOM22,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CBAA,ENR41,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CBAA,HRD22,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CBAA,MKA23,INTERNALLY,NON ACADEMIC, VARSITY -  50% TLMOF
CBAA,ENR22,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 25% TUITION FEE DISCOUNT
CBAA,BOM13,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CBAA,BOM25,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP - 50% TUITION FEE DISCOUNT
CBAA,BOM25,INTERNALLY,ACADEMIC,ACADEMIC SCHOLARSHIP- 75% TUITION FEE DISCOUNT
CBAA,BSA22,EXTERNALLY,ACADEMIC,CHED CSP-PESFA (TUITION 7500)
CBAA,BSA23,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CBAA,MKA23,EXTERNALLY,ACADEMIC,CHED- TULONG DUNONG
CBAA,BOM12,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CBAA,BSA23,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CBAA,MKA23,EXTERNALLY,ACADEMIC,CHED-TDP (TUITION 7500)
CBAA,BOM21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,BSA21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,BSA52,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,ENR41,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,EVE11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,EVE11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,HRD22,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,OFA21,EXTERNALLY,ACADEMIC,"CHED-TES (ALLOWANCE - 20,000)"
CBAA,BOM21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,BOM41,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,BSA12,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,BSA21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,BSA52,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,ENR41,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,EVE11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,EVE11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,HRD22,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,MEC11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,NYT11,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,OFA21,EXTERNALLY,ACADEMIC,"CHED-TES (TUITION - 10,000)"
CBAA,BSA12,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
CBAA,BSA13,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
CBAA,HRD21,EXTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- BACOOR BUDGET 50% TLMOF
CBAA,BSA12,INTERNALLY,ACADEMIC,CITY OF BACOOR SCHOLARSHIP- CAS BUDGET 50% TLMOF
